Category,Constraint,Resource,Message,ancestry_path,display_name
Other,report-resource-type,//compute.googleapis.com/projects/security-274717/regions/europe-west4/subnetworks/default,compute.googleapis.com/Subnetwork,organizations/31902184908/projects/355581447158,default
Other,report-resource-type,//compute.googleapis.com/projects/security-274717/global/routes/default-route-7bd36db43afa6523,compute.googleapis.com/Route,organizations/31902184908/projects/355581447158,default-route-7bd36db43afa6523
Other,report-resource-type,//compute.googleapis.com/projects/security-274717/regions/asia-northeast2/subnetworks/default,compute.googleapis.com/Subnetwork,organizations/31902184908/projects/355581447158,default
Other,report-resource-type,//compute.googleapis.com/projects/security-274717/global/routes/default-route-c5ccc313ab0d53bd,compute.googleapis.com/Route,organizations/31902184908/projects/355581447158,default-route-c5ccc313ab0d53bd
Other,report-resource-type,//compute.googleapis.com/projects/security-274717/global/routes/default-route-1a407e26863057c3,compute.googleapis.com/Route,organizations/31902184908/projects/355581447158,default-route-1a407e26863057c3
Other,report-resource-type,//compute.googleapis.com/projects/security-274717/global/routes/default-route-5948bf0d02ded2c7,compute.googleapis.com/Route,organizations/31902184908/projects/355581447158,default-route-5948bf0d02ded2c7
Other,report-resource-type,//compute.googleapis.com/projects/security-274717/global/routes/default-route-4cd96657e3637de6,compute.googleapis.com/Route,organizations/31902184908/projects/355581447158,default-route-4cd96657e3637de6
Other,report-resource-type,//compute.googleapis.com/projects/security-274717/global/routes/default-route-9c0c648ab6c2c1b3,compute.googleapis.com/Route,organizations/31902184908/projects/355581447158,default-route-9c0c648ab6c2c1b3
Other,report-resource-type,//compute.googleapis.com/projects/security-274717/global/firewalls/default-allow-icmp,compute.googleapis.com/Firewall,organizations/31902184908/projects/355581447158,default-allow-icmp
Other,report-resource-type,//compute.googleapis.com/projects/security-274717/global/routes/default-route-1504a3c3341b8fa2,compute.googleapis.com/Route,organizations/31902184908/projects/355581447158,default-route-1504a3c3341b8fa2
Other,report-resource-type,//compute.googleapis.com/projects/security-274717/global/routes/default-route-468ee9ae79605a0e,compute.googleapis.com/Route,organizations/31902184908/projects/355581447158,default-route-468ee9ae79605a0e
Other,report-resource-type,//compute.googleapis.com/projects/security-274717/global/routes/default-route-81a71e5318441c4c,compute.googleapis.com/Route,organizations/31902184908/projects/355581447158,default-route-81a71e5318441c4c
Other,report-resource-type,//compute.googleapis.com/projects/security-274717/global/routes/default-route-eb061e75f08b4d60,compute.googleapis.com/Route,organizations/31902184908/projects/355581447158,default-route-eb061e75f08b4d60
Other,report-resource-type,//compute.googleapis.com/projects/security-274717/global/firewalls/default-allow-internal,compute.googleapis.com/Firewall,organizations/31902184908/projects/355581447158,default-allow-internal
Other,report-resource-type,//compute.googleapis.com/projects/security-274717/regions/europe-west3/subnetworks/default,compute.googleapis.com/Subnetwork,organizations/31902184908/projects/355581447158,default
Other,report-resource-type,//compute.googleapis.com/projects/security-274717/global/routes/default-route-b569e28a903e5a49,compute.googleapis.com/Route,organizations/31902184908/projects/355581447158,default-route-b569e28a903e5a49
Other,report-resource-type,//compute.googleapis.com/projects/security-274717/regions/asia-east1/subnetworks/default,compute.googleapis.com/Subnetwork,organizations/31902184908/projects/355581447158,default
Other,report-resource-type,//compute.googleapis.com/projects/security-274717/global/firewalls/default-allow-ssh,compute.googleapis.com/Firewall,organizations/31902184908/projects/355581447158,default-allow-ssh
Other,report-resource-type,//cloudresourcemanager.googleapis.com/projects/355581447158,cloudresourcemanager.googleapis.com/Project,organizations/31902184908/projects/355581447158,security
Other,report-resource-type,//compute.googleapis.com/projects/security-274717/zones/us-west4-a/disks/sec1,compute.googleapis.com/Disk,organizations/31902184908/projects/355581447158,sec1
Other,report-resource-type,//compute.googleapis.com/projects/security-274717/global/routes/default-route-48a567087427f31e,compute.googleapis.com/Route,organizations/31902184908/projects/355581447158,default-route-48a567087427f31e
Other,report-resource-type,//compute.googleapis.com/projects/security-274717/regions/asia-east2/subnetworks/default,compute.googleapis.com/Subnetwork,organizations/31902184908/projects/355581447158,default
Other,report-resource-type,//compute.googleapis.com/projects/security-274717/regions/europe-west2/subnetworks/default,compute.googleapis.com/Subnetwork,organizations/31902184908/projects/355581447158,default
Other,report-resource-type,//compute.googleapis.com/projects/security-274717/regions/europe-west6/subnetworks/default,compute.googleapis.com/Subnetwork,organizations/31902184908/projects/355581447158,default
Other,report-resource-type,//compute.googleapis.com/projects/security-274717/global/routes/default-route-8de6ea734ba58355,compute.googleapis.com/Route,organizations/31902184908/projects/355581447158,default-route-8de6ea734ba58355
Other,report-resource-type,//compute.googleapis.com/projects/security-274717/zones/us-west4-a/instances/sec1,compute.googleapis.com/Instance,organizations/31902184908/projects/355581447158,sec1
Other,report-resource-type,//compute.googleapis.com/projects/security-274717/regions/northamerica-northeast1/subnetworks/default,compute.googleapis.com/Subnetwork,organizations/31902184908/projects/355581447158,default
Other,report-resource-type,//compute.googleapis.com/projects/security-274717/regions/us-west2/subnetworks/default,compute.googleapis.com/Subnetwork,organizations/31902184908/projects/355581447158,default
Other,report-resource-type,//compute.googleapis.com/projects/security-274717,compute.googleapis.com/Project,organizations/31902184908/projects/355581447158,security-274717
Other,report-resource-type,//compute.googleapis.com/projects/security-274717/global/networks/default,compute.googleapis.com/Network,organizations/31902184908/projects/355581447158,default
Other,report-resource-type,//compute.googleapis.com/projects/security-274717/regions/australia-southeast1/subnetworks/default,compute.googleapis.com/Subnetwork,organizations/31902184908/projects/355581447158,default
Other,report-resource-type,//compute.googleapis.com/projects/security-274717/global/routes/default-route-0ebe7d4f7b8c1d04,compute.googleapis.com/Route,organizations/31902184908/projects/355581447158,default-route-0ebe7d4f7b8c1d04
Other,report-resource-type,//compute.googleapis.com/projects/security-274717/regions/europe-west1/subnetworks/default,compute.googleapis.com/Subnetwork,organizations/31902184908/projects/355581447158,default
Other,report-resource-type,//compute.googleapis.com/projects/security-274717/regions/southamerica-east1/subnetworks/default,compute.googleapis.com/Subnetwork,organizations/31902184908/projects/355581447158,default
Other,report-resource-type,//compute.googleapis.com/projects/security-274717/global/routes/default-route-d439fdd0011622c7,compute.googleapis.com/Route,organizations/31902184908/projects/355581447158,default-route-d439fdd0011622c7
Other,report-resource-type,//compute.googleapis.com/projects/security-274717/global/routes/default-route-7acc03b3843024a1,compute.googleapis.com/Route,organizations/31902184908/projects/355581447158,default-route-7acc03b3843024a1
Other,report-resource-type,//compute.googleapis.com/projects/security-274717/regions/europe-north1/subnetworks/default,compute.googleapis.com/Subnetwork,organizations/31902184908/projects/355581447158,default
Other,report-resource-type,//storage.googleapis.com/my-cai-data2,storage.googleapis.com/Bucket,organizations/31902184908/projects/355581447158,my-cai-data2
Other,report-resource-type,//compute.googleapis.com/projects/security-274717/global/firewalls/default-allow-rdp,compute.googleapis.com/Firewall,organizations/31902184908/projects/355581447158,default-allow-rdp
Other,report-resource-type,//compute.googleapis.com/projects/security-274717/regions/us-east4/subnetworks/default,compute.googleapis.com/Subnetwork,organizations/31902184908/projects/355581447158,default
Other,report-resource-type,//compute.googleapis.com/projects/security-274717/global/routes/default-route-0e4ca7010cbf399f,compute.googleapis.com/Route,organizations/31902184908/projects/355581447158,default-route-0e4ca7010cbf399f
Other,report-resource-type,//compute.googleapis.com/projects/security-274717/regions/asia-northeast1/subnetworks/default,compute.googleapis.com/Subnetwork,organizations/31902184908/projects/355581447158,default
Other,report-resource-type,//compute.googleapis.com/projects/security-274717/regions/us-west4/subnetworks/default,compute.googleapis.com/Subnetwork,organizations/31902184908/projects/355581447158,default
Other,report-resource-type,//compute.googleapis.com/projects/security-274717/global/routes/default-route-f107979e9fee9f04,compute.googleapis.com/Route,organizations/31902184908/projects/355581447158,default-route-f107979e9fee9f04
Other,report-resource-type,//compute.googleapis.com/projects/security-274717/global/routes/default-route-7225ea728a166cd0,compute.googleapis.com/Route,organizations/31902184908/projects/355581447158,default-route-7225ea728a166cd0
Other,report-resource-type,//compute.googleapis.com/projects/security-274717/regions/asia-south1/subnetworks/default,compute.googleapis.com/Subnetwork,organizations/31902184908/projects/355581447158,default
Other,report-resource-type,//compute.googleapis.com/projects/security-274717/global/routes/default-route-653ac5e8d8ed447f,compute.googleapis.com/Route,organizations/31902184908/projects/355581447158,default-route-653ac5e8d8ed447f
Other,report-resource-type,//compute.googleapis.com/projects/security-274717/regions/us-west1/subnetworks/default,compute.googleapis.com/Subnetwork,organizations/31902184908/projects/355581447158,default
Other,report-resource-type,//compute.googleapis.com/projects/security-274717/regions/asia-southeast1/subnetworks/default,compute.googleapis.com/Subnetwork,organizations/31902184908/projects/355581447158,default
Other,report-resource-type,//compute.googleapis.com/projects/security-274717/regions/us-east1/subnetworks/default,compute.googleapis.com/Subnetwork,organizations/31902184908/projects/355581447158,default
Other,report-resource-type,//compute.googleapis.com/projects/security-274717/global/routes/default-route-138933b3b52713f6,compute.googleapis.com/Route,organizations/31902184908/projects/355581447158,default-route-138933b3b52713f6
Other,report-resource-type,//compute.googleapis.com/projects/security-274717/regions/us-central1/subnetworks/default,compute.googleapis.com/Subnetwork,organizations/31902184908/projects/355581447158,default
Other,report-resource-type,//compute.googleapis.com/projects/security-274717/global/routes/default-route-e6e7a15fe86e3460,compute.googleapis.com/Route,organizations/31902184908/projects/355581447158,default-route-e6e7a15fe86e3460
Other,report-resource-type,//compute.googleapis.com/projects/security-274717/global/routes/default-route-8de8909fcbb9beb5,compute.googleapis.com/Route,organizations/31902184908/projects/355581447158,default-route-8de8909fcbb9beb5
Other,report-resource-type,//compute.googleapis.com/projects/security-274717/regions/us-west3/subnetworks/default,compute.googleapis.com/Subnetwork,organizations/31902184908/projects/355581447158,default
Other,report-resource-type,//compute.googleapis.com/projects/security-274717/global/routes/default-route-cbe6e67c3155ce9a,compute.googleapis.com/Route,organizations/31902184908/projects/355581447158,default-route-cbe6e67c3155ce9a
Other,report-resource-type,//iam.googleapis.com/projects/security-274717/serviceAccounts/102936182013404382585,iam.googleapis.com/ServiceAccount,organizations/31902184908/projects/355581447158,Compute Engine default service account
Other,report-resource-type,//storage.googleapis.com/bad-pub-bucket,storage.googleapis.com/Bucket,organizations/31902184908/projects/355581447158,bad-pub-bucket
Other,report-resource-type,//compute.googleapis.com/projects/security-274717/regions/asia-northeast3/subnetworks/default,compute.googleapis.com/Subnetwork,organizations/31902184908/projects/355581447158,default
Other,report-iam-bindings,//storage.googleapis.com/my-cai-data2,roles/storage.legacyBucketOwner;projectEditor:security-274717,organizations/31902184908/projects/355581447158,
Other,report-iam-bindings,//cloudresourcemanager.googleapis.com/projects/355581447158,roles/compute.serviceAgent;serviceAccount:[email],organizations/31902184908/projects/355581447158,
Other,report-iam-bindings,//storage.googleapis.com/bad-pub-bucket,roles/storage.legacyBucketReader;projectViewer:security-274717,organizations/31902184908/projects/355581447158,
Other,report-iam-bindings,//cloudresourcemanager.googleapis.com/projects/355581447158,roles/owner;user:[email],organizations/31902184908/projects/355581447158,
Other,report-iam-bindings,//storage.googleapis.com/my-cai-data2,roles/storage.legacyBucketOwner;projectOwner:security-274717,organizations/31902184908/projects/355581447158,
Other,report-iam-bindings,//cloudresourcemanager.googleapis.com/projects/355581447158,roles/editor;serviceAccount:[email],organizations/31902184908/projects/355581447158,
Other,report-iam-bindings,//cloudresourcemanager.googleapis.com/projects/355581447158,roles/cloudasset.serviceAgent;serviceAccount:[email],organizations/31902184908/projects/355581447158,
Other,report-iam-bindings,//storage.googleapis.com/my-cai-data2,roles/storage.legacyBucketReader;projectViewer:security-274717,organizations/31902184908/projects/355581447158,
Other,report-iam-bindings,//cloudresourcemanager.googleapis.com/projects/355581447158,roles/editor;serviceAccount:[email],organizations/31902184908/projects/355581447158,
Other,report-iam-bindings,//storage.googleapis.com/bad-pub-bucket,roles/storage.legacyBucketOwner;projectOwner:security-274717,organizations/31902184908/projects/355581447158,
Other,report-iam-bindings,//storage.googleapis.com/bad-pub-bucket,roles/storage.legacyBucketOwner;projectEditor:security-274717,organizations/31902184908/projects/355581447158,
Other,network-enable-vpc-flow-logs,//compute.googleapis.com/projects/security-274717/regions/europe-west2/subnetworks/default,Flow logs are disabled in subnetwork //compute.googleapis.com/projects/security-274717/regions/europe-west2/subnetworks/default.,organizations/31902184908/projects/355581447158,
Other,network-enable-vpc-flow-logs,//compute.googleapis.com/projects/security-274717/regions/us-west3/subnetworks/default,Flow logs are disabled in subnetwork //compute.googleapis.com/projects/security-274717/regions/us-west3/subnetworks/default.,organizations/31902184908/projects/355581447158,
Other,network-enable-vpc-flow-logs,//compute.googleapis.com/projects/security-274717/regions/asia-east2/subnetworks/default,Flow logs are disabled in subnetwork //compute.googleapis.com/projects/security-274717/regions/asia-east2/subnetworks/default.,organizations/31902184908/projects/355581447158,
Other,network-enable-vpc-flow-logs,//compute.googleapis.com/projects/security-274717/regions/us-east1/subnetworks/default,Flow logs are disabled in subnetwork //compute.googleapis.com/projects/security-274717/regions/us-east1/subnetworks/default.,organizations/31902184908/projects/355581447158,
Other,network-enable-vpc-flow-logs,//compute.googleapis.com/projects/security-274717/regions/southamerica-east1/subnetworks/default,Flow logs are disabled in subnetwork //compute.googleapis.com/projects/security-274717/regions/southamerica-east1/subnetworks/default.,organizations/31902184908/projects/355581447158,
Other,network-enable-vpc-flow-logs,//compute.googleapis.com/projects/security-274717/regions/europe-west6/subnetworks/default,Flow logs are disabled in subnetwork //compute.googleapis.com/projects/security-274717/regions/europe-west6/subnetworks/default.,organizations/31902184908/projects/355581447158,
Other,network-enable-vpc-flow-logs,//compute.googleapis.com/projects/security-274717/regions/us-central1/subnetworks/default,Flow logs are disabled in subnetwork //compute.googleapis.com/projects/security-274717/regions/us-central1/subnetworks/default.,organizations/31902184908/projects/355581447158,
Other,network-enable-vpc-flow-logs,//compute.googleapis.com/projects/security-274717/regions/asia-south1/subnetworks/default,Flow logs are disabled in subnetwork //compute.googleapis.com/projects/security-274717/regions/asia-south1/subnetworks/default.,organizations/31902184908/projects/355581447158,
Other,network-enable-vpc-flow-logs,//compute.googleapis.com/projects/security-274717/regions/us-west2/subnetworks/default,Flow logs are disabled in subnetwork //compute.googleapis.com/projects/security-274717/regions/us-west2/subnetworks/default.,organizations/31902184908/projects/355581447158,
Other,network-enable-vpc-flow-logs,//compute.googleapis.com/projects/security-274717/regions/europe-west3/subnetworks/default,Flow logs are disabled in subnetwork //compute.googleapis.com/projects/security-274717/regions/europe-west3/subnetworks/default.,organizations/31902184908/projects/355581447158,
Other,network-enable-vpc-flow-logs,//compute.googleapis.com/projects/security-274717/regions/asia-southeast1/subnetworks/default,Flow logs are disabled in subnetwork //compute.googleapis.com/projects/security-274717/regions/asia-southeast1/subnetworks/default.,organizations/31902184908/projects/355581447158,
Other,network-enable-vpc-flow-logs,//compute.googleapis.com/projects/security-274717/regions/northamerica-northeast1/subnetworks/default,Flow logs are disabled in subnetwork //compute.googleapis.com/projects/security-274717/regions/northamerica-northeast1/subnetworks/default.,organizations/31902184908/projects/355581447158,
Other,network-enable-vpc-flow-logs,//compute.googleapis.com/projects/security-274717/regions/australia-southeast1/subnetworks/default,Flow logs are disabled in subnetwork //compute.googleapis.com/projects/security-274717/regions/australia-southeast1/subnetworks/default.,organizations/31902184908/projects/355581447158,
Other,network-enable-vpc-flow-logs,//compute.googleapis.com/projects/security-274717/regions/us-west1/subnetworks/default,Flow logs are disabled in subnetwork //compute.googleapis.com/projects/security-274717/regions/us-west1/subnetworks/default.,organizations/31902184908/projects/355581447158,
Other,network-enable-vpc-flow-logs,//compute.googleapis.com/projects/security-274717/regions/asia-northeast1/subnetworks/default,Flow logs are disabled in subnetwork //compute.googleapis.com/projects/security-274717/regions/asia-northeast1/subnetworks/default.,organizations/31902184908/projects/355581447158,
Other,network-enable-vpc-flow-logs,//compute.googleapis.com/projects/security-274717/regions/us-east4/subnetworks/default,Flow logs are disabled in subnetwork //compute.googleapis.com/projects/security-274717/regions/us-east4/subnetworks/default.,organizations/31902184908/projects/355581447158,
Other,network-enable-vpc-flow-logs,//compute.googleapis.com/projects/security-274717/regions/asia-east1/subnetworks/default,Flow logs are disabled in subnetwork //compute.googleapis.com/projects/security-274717/regions/asia-east1/subnetworks/default.,organizations/31902184908/projects/355581447158,
Other,network-enable-vpc-flow-logs,//compute.googleapis.com/projects/security-274717/regions/europe-west4/subnetworks/default,Flow logs are disabled in subnetwork //compute.googleapis.com/projects/security-274717/regions/europe-west4/subnetworks/default.,organizations/31902184908/projects/355581447158,
Other,network-enable-vpc-flow-logs,//compute.googleapis.com/projects/security-274717/regions/europe-west1/subnetworks/default,Flow logs are disabled in subnetwork //compute.googleapis.com/projects/security-274717/regions/europe-west1/subnetworks/default.,organizations/31902184908/projects/355581447158,
Other,network-enable-vpc-flow-logs,//compute.googleapis.com/projects/security-274717/regions/asia-northeast2/subnetworks/default,Flow logs are disabled in subnetwork //compute.googleapis.com/projects/security-274717/regions/asia-northeast2/subnetworks/default.,organizations/31902184908/projects/355581447158,
Other,network-enable-vpc-flow-logs,//compute.googleapis.com/projects/security-274717/regions/europe-north1/subnetworks/default,Flow logs are disabled in subnetwork //compute.googleapis.com/projects/security-274717/regions/europe-north1/subnetworks/default.,organizations/31902184908/projects/355581447158,
Other,network-enable-vpc-flow-logs,//compute.googleapis.com/projects/security-274717/regions/asia-northeast3/subnetworks/default,Flow logs are disabled in subnetwork //compute.googleapis.com/projects/security-274717/regions/asia-northeast3/subnetworks/default.,organizations/31902184908/projects/355581447158,
Other,network-enable-vpc-flow-logs,//compute.googleapis.com/projects/security-274717/regions/us-west4/subnetworks/default,Flow logs are disabled in subnetwork //compute.googleapis.com/projects/security-274717/regions/us-west4/subnetworks/default.,organizations/31902184908/projects/355581447158,
Other,network-enable-private-google-access,//compute.googleapis.com/projects/security-274717/regions/europe-north1/subnetworks/default,Private Google access is disabled in subnetwork //compute.googleapis.com/projects/security-274717/regions/europe-north1/subnetworks/default.,organizations/31902184908/projects/355581447158,
Other,network-enable-private-google-access,//compute.googleapis.com/projects/security-274717/regions/asia-northeast3/subnetworks/default,Private Google access is disabled in subnetwork //compute.googleapis.com/projects/security-274717/regions/asia-northeast3/subnetworks/default.,organizations/31902184908/projects/355581447158,
Other,network-enable-private-google-access,//compute.googleapis.com/projects/security-274717/regions/asia-northeast2/subnetworks/default,Private Google access is disabled in subnetwork //compute.googleapis.com/projects/security-274717/regions/asia-northeast2/subnetworks/default.,organizations/31902184908/projects/355581447158,
Other,network-enable-private-google-access,//compute.googleapis.com/projects/security-274717/regions/asia-southeast1/subnetworks/default,Private Google access is disabled in subnetwork //compute.googleapis.com/projects/security-274717/regions/asia-southeast1/subnetworks/default.,organizations/31902184908/projects/355581447158,
Other,network-enable-private-google-access,//compute.googleapis.com/projects/security-274717/regions/us-west3/subnetworks/default,Private Google access is disabled in subnetwork //compute.googleapis.com/projects/security-274717/regions/us-west3/subnetworks/default.,organizations/31902184908/projects/355581447158,
Other,network-enable-private-google-access,//compute.googleapis.com/projects/security-274717/regions/us-central1/subnetworks/default,Private Google access is disabled in subnetwork //compute.googleapis.com/projects/security-274717/regions/us-central1/subnetworks/default.,organizations/31902184908/projects/355581447158,
Other,network-enable-private-google-access,//compute.googleapis.com/projects/security-274717/regions/northamerica-northeast1/subnetworks/default,Private Google access is disabled in subnetwork //compute.googleapis.com/projects/security-274717/regions/northamerica-northeast1/subnetworks/default.,organizations/31902184908/projects/355581447158,
Other,network-enable-private-google-access,//compute.googleapis.com/projects/security-274717/regions/us-east1/subnetworks/default,Private Google access is disabled in subnetwork //compute.googleapis.com/projects/security-274717/regions/us-east1/subnetworks/default.,organizations/31902184908/projects/355581447158,
Other,network-enable-private-google-access,//compute.googleapis.com/projects/security-274717/regions/europe-west2/subnetworks/default,Private Google access is disabled in subnetwork //compute.googleapis.com/projects/security-274717/regions/europe-west2/subnetworks/default.,organizations/31902184908/projects/355581447158,
Other,network-enable-private-google-access,//compute.googleapis.com/projects/security-274717/regions/us-west2/subnetworks/default,Private Google access is disabled in subnetwork //compute.googleapis.com/projects/security-274717/regions/us-west2/subnetworks/default.,organizations/31902184908/projects/355581447158,
Other,network-enable-private-google-access,//compute.googleapis.com/projects/security-274717/regions/asia-east1/subnetworks/default,Private Google access is disabled in subnetwork //compute.googleapis.com/projects/security-274717/regions/asia-east1/subnetworks/default.,organizations/31902184908/projects/355581447158,
Other,network-enable-private-google-access,//compute.googleapis.com/projects/security-274717/regions/europe-west4/subnetworks/default,Private Google access is disabled in subnetwork //compute.googleapis.com/projects/security-274717/regions/europe-west4/subnetworks/default.,organizations/31902184908/projects/355581447158,
Other,network-enable-private-google-access,//compute.googleapis.com/projects/security-274717/regions/asia-south1/subnetworks/default,Private Google access is disabled in subnetwork //compute.googleapis.com/projects/security-274717/regions/asia-south1/subnetworks/default.,organizations/31902184908/projects/355581447158,
Other,network-enable-private-google-access,//compute.googleapis.com/projects/security-274717/regions/asia-east2/subnetworks/default,Private Google access is disabled in subnetwork //compute.googleapis.com/projects/security-274717/regions/asia-east2/subnetworks/default.,organizations/31902184908/projects/355581447158,
Other,network-enable-private-google-access,//compute.googleapis.com/projects/security-274717/regions/europe-west6/subnetworks/default,Private Google access is disabled in subnetwork //compute.googleapis.com/projects/security-274717/regions/europe-west6/subnetworks/default.,organizations/31902184908/projects/355581447158,
Other,network-enable-private-google-access,//compute.googleapis.com/projects/security-274717/regions/asia-northeast1/subnetworks/default,Private Google access is disabled in subnetwork //compute.googleapis.com/projects/security-274717/regions/asia-northeast1/subnetworks/default.,organizations/31902184908/projects/355581447158,
Other,network-enable-private-google-access,//compute.googleapis.com/projects/security-274717/regions/us-west1/subnetworks/default,Private Google access is disabled in subnetwork //compute.googleapis.com/projects/security-274717/regions/us-west1/subnetworks/default.,organizations/31902184908/projects/355581447158,
Other,network-enable-private-google-access,//compute.googleapis.com/projects/security-274717/regions/us-east4/subnetworks/default,Private Google access is disabled in subnetwork //compute.googleapis.com/projects/security-274717/regions/us-east4/subnetworks/default.,organizations/31902184908/projects/355581447158,
Other,network-enable-private-google-access,//compute.googleapis.com/projects/security-274717/regions/us-west4/subnetworks/default,Private Google access is disabled in subnetwork //compute.googleapis.com/projects/security-274717/regions/us-west4/subnetworks/default.,organizations/31902184908/projects/355581447158,
Other,network-enable-private-google-access,//compute.googleapis.com/projects/security-274717/regions/australia-southeast1/subnetworks/default,Private Google access is disabled in subnetwork //compute.googleapis.com/projects/security-274717/regions/australia-southeast1/subnetworks/default.,organizations/31902184908/projects/355581447158,
Other,network-enable-private-google-access,//compute.googleapis.com/projects/security-274717/regions/europe-west1/subnetworks/default,Private Google access is disabled in subnetwork //compute.googleapis.com/projects/security-274717/regions/europe-west1/subnetworks/default.,organizations/31902184908/projects/355581447158,
Other,network-enable-private-google-access,//compute.googleapis.com/projects/security-274717/regions/europe-west3/subnetworks/default,Private Google access is disabled in subnetwork //compute.googleapis.com/projects/security-274717/regions/europe-west3/subnetworks/default.,organizations/31902184908/projects/355581447158,
Other,network-enable-private-google-access,//compute.googleapis.com/projects/security-274717/regions/southamerica-east1/subnetworks/default,Private Google access is disabled in subnetwork //compute.googleapis.com/projects/security-274717/regions/southamerica-east1/subnetworks/default.,organizations/31902184908/projects/355581447158,
Other,network-require-global-routing,//compute.googleapis.com/projects/security-274717/global/networks/default,//compute.googleapis.com/projects/security-274717/global/networks/default doesn't have GLOBAL routing.,organizations/31902184908/projects/355581447158,
Other,network-enable-firewall-logs,//compute.googleapis.com/projects/security-274717/global/firewalls/default-allow-ssh,Firewall logs are disabled in firewall //compute.googleapis.com/projects/security-274717/global/firewalls/default-allow-ssh.,organizations/31902184908/projects/355581447158,
Other,network-enable-firewall-logs,//compute.googleapis.com/projects/security-274717/global/firewalls/default-allow-icmp,Firewall logs are disabled in firewall //compute.googleapis.com/projects/security-274717/global/firewalls/default-allow-icmp.,organizations/31902184908/projects/355581447158,
Other,network-enable-firewall-logs,//compute.googleapis.com/projects/security-274717/global/firewalls/default-allow-rdp,Firewall logs are disabled in firewall //compute.googleapis.com/projects/security-274717/global/firewalls/default-allow-rdp.,organizations/31902184908/projects/355581447158,
Other,network-enable-firewall-logs,//compute.googleapis.com/projects/security-274717/global/firewalls/default-allow-internal,Firewall logs are disabled in firewall //compute.googleapis.com/projects/security-274717/global/firewalls/default-allow-internal.,organizations/31902184908/projects/355581447158,
Other,compute-unshielded-vm,//compute.googleapis.com/projects/security-274717/zones/us-west4-a/instances/sec1,//compute.googleapis.com/projects/security-274717/zones/us-west4-a/instances/sec1 is not shielded.,organizations/31902184908/projects/355581447158,
Other,compute-forbid-external-ip,//compute.googleapis.com/projects/security-274717/zones/us-west4-a/instances/sec1,//compute.googleapis.com/projects/security-274717/zones/us-west4-a/instances/sec1 is not allowed to have an external IP.,organizations/31902184908/projects/355581447158,
Other,network-restrict-firewall-rule-ssh-world-open,//compute.googleapis.com/projects/security-274717/global/firewalls/default-allow-ssh,//compute.googleapis.com/projects/security-274717/global/firewalls/default-allow-ssh Firewall rule is prohibited.,organizations/31902184908/projects/355581447158,
Other,data-gcs-require-bucket-policy-only,//storage.googleapis.com/bad-pub-bucket,//storage.googleapis.com/bad-pub-bucket does not have bucket policy only enabled.,organizations/31902184908/projects/355581447158,
Other,data-gcs-require-bucket-policy-only,//storage.googleapis.com/my-cai-data2,//storage.googleapis.com/my-cai-data2 does not have bucket policy only enabled.,organizations/31902184908/projects/355581447158,
Other,network-restrict-firewall-rule-world-open,//compute.googleapis.com/projects/security-274717/global/firewalls/default-allow-rdp,//compute.googleapis.com/projects/security-274717/global/firewalls/default-allow-rdp Firewall rule is prohibited.,organizations/31902184908/projects/355581447158,
Other,network-restrict-firewall-rule-world-open,//compute.googleapis.com/projects/security-274717/global/firewalls/default-allow-ssh,//compute.googleapis.com/projects/security-274717/global/firewalls/default-allow-ssh Firewall rule is prohibited.,organizations/31902184908/projects/355581447158,
Other,network-restrict-firewall-rule-world-open,//compute.googleapis.com/projects/security-274717/global/firewalls/default-allow-icmp,//compute.googleapis.com/projects/security-274717/global/firewalls/default-allow-icmp Firewall rule is prohibited.,organizations/31902184908/projects/355581447158,
Other,network-restrict-firewall-rule-rdp-world-open,//compute.googleapis.com/projects/security-274717/global/firewalls/default-allow-rdp,//compute.googleapis.com/projects/security-274717/global/firewalls/default-allow-rdp Firewall rule is prohibited.,organizations/31902184908/projects/355581447158,
Other,data-gcs-logging,//storage.googleapis.com/my-cai-data2,//storage.googleapis.com/my-cai-data2 does not have the required logging destination.,organizations/31902184908/projects/355581447158,
Other,data-gcs-logging,//storage.googleapis.com/bad-pub-bucket,//storage.googleapis.com/bad-pub-bucket does not have the required logging destination.,organizations/31902184908/projects/355581447158,
Other,report-compute-disk-source,//compute.googleapis.com/projects/security-274717/zones/us-west4-a/disks/sec1,sourceImage: https://www.googleapis.com/compute/v1/projects/debian-cloud/global/images/debian-9-stretch-v20200309.,organizations/31902184908/projects/355581447158,
Other,network-restrict-default-networks,//compute.googleapis.com/projects/security-274717/global/networks/default,Default network in use: //compute.googleapis.com/projects/security-274717/global/networks/default,organizations/31902184908/projects/355581447158,
